background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "279",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "280",
  ground = "grass",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "281",
  ground = "grass",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "grass",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "hole",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "287",
  ground = "deep_water",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "shallow_water",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "299",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "301",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "305",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "309",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 96,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 56, 64 },
  y = { 64, 64, 64 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "322",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 72,
