background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 72,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "130",
  ground = "hole",
  default_layer = 0,
  x = { 112, 128, 144 },
  y = { 0, 0, 0 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 1,
  x = 72,
