properties{
  x = 0,
  y = 0,
  width = 320,
  height = 448,
  min_layer = 0,
  max_layer = 2,
  tileset = "desert",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 136,
  height = 80,
  pattern = "290",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 296,
  height = 232,
  pattern = "290",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 80,
  height = 56,
  pattern = "282",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 96,
  height = 168,
  pattern = "288",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 56,
  height = 56,
  pattern = "283",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 136,
  height = 104,
  pattern = "281",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 88,
  height = 104,
  pattern = "280",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 72,
  height = 56,
  pattern = "282",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 48,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 48,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 48,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 320,
  height = 8,
  pattern = "313",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 64,
  height = 56,
  pattern = "283",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 24,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 32,
  pattern = "309",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 320,
  height = 8,
  pattern = "313",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 320,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 320,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 24,
  height = 32,
  pattern = "300",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 24,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 96,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 168,
  pattern = "335",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 128,
  pattern = "334",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 72,
  pattern = "334",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 56,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 40,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 40,
  height = 8,
  pattern = "333",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 40,
  pattern = "335",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 40,
  pattern = "334",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 48,
  height = 8,
  pattern = "333",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 32,
  pattern = "335",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 168,
