properties{
  x = 0,
  y = 0,
  width = 416,
  height = 448,
  min_layer = 0,
  max_layer = 2,
  tileset = "forest",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 96,
  height = 168,
  pattern = "288",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 72,
  height = 56,
  pattern = "283",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 88,
  height = 8,
  pattern = "333",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 304,
  height = 232,
  pattern = "290",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 64,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 104,
  pattern = "281",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 72,
  height = 56,
  pattern = "282",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 96,
  height = 104,
  pattern = "280",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 176,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 40,
  height = 24,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 224,
  height = 80,
  pattern = "290",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 64,
  height = 56,
  pattern = "282",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 48,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 48,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 48,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 416,
  height = 8,
  pattern = "313",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 64,
  height = 56,
  pattern = "283",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 96,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 168,
  pattern = "335",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 168,
  pattern = "334",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 72,
  pattern = "334",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 56,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 56,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 40,
  pattern = "335",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 40,
  pattern = "334",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 80,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 40,
  pattern = "415",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 40,
  pattern = "414",
}

tile{
  layer = 0,
  x = 128,
